
* * * * * * * *
chekc if chang delay api_vender/hayao_delay
哈药京东自营旗舰店
2021.02.20 00:00:00 - 2021.03.19 23:59:59
每日签到：获得50京豆
连续签到28天：20京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_21:23:21  2    [已~签~到]
2021/02/27_01:06:01  2    [已~签~到]
2021/02/28_01:05:22  2    [已~签~到]
2021/03/01_01:03:01  2    [已~签~到]
2021/03/02_01:00:36  2    [已~签~到]
2021/03/03_01:01:27  2    [已~签~到]
2021/03/04_00:00:00  2    [已~签~到]
2021/03/05_01:01:26  2    [已~签~到]
2021/03/06_01:01:06  2    [已~签~到]
2021/03/07_01:00:36  1    [已~签~到]
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
当天签到奖励 [奖励2,type=4;]
已签到 10 天

#王 1309893722-164885: sign_res

2021/02/21_00:00:00  2    未签到
2021/02/22_00:05:55  2    [已~签~到]
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_21:23:21  2    [已~签~到]
2021/02/27_01:06:01  2    [已~签~到]
2021/02/28_01:05:23  2    [已~签~到]
2021/03/01_01:03:01  2    [已~签~到]
2021/03/02_01:00:36  2    [已~签~到]
2021/03/03_01:01:27  2    [已~签~到]
2021/03/04_00:00:02  2    [已~签~到]
2021/03/05_01:01:26  2    [已~签~到]
2021/03/06_01:01:06  2    [已~签~到]
2021/03/07_01:00:37  1    [已~签~到]
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
当天签到奖励 [奖励2,type=4;]
已签到 10 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_21:23:43  2    [已~签~到]
2021/02/27_01:06:24  2    [已~签~到]
2021/02/28_01:05:41  2    [已~签~到]
2021/03/01_01:03:29  2    [已~签~到]
2021/03/02_01:00:59  2    [已~签~到]
2021/03/03_01:02:00  2    [已~签~到]
2021/03/04_00:00:01  2    [已~签~到]
2021/03/05_01:02:15  2    [已~签~到]
2021/03/06_01:01:45  2    [已~签~到]
2021/03/07_01:01:01  1    [已~签~到]
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
当天签到奖励 [奖励2,type=4;]
已签到 10 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_21:23:44  2    [已~签~到]
2021/02/27_01:06:25  2    [已~签~到]
2021/02/28_01:05:42  2    [已~签~到]
2021/03/01_01:03:30  2    [已~签~到]
2021/03/02_01:01:00  2    [已~签~到]
2021/03/03_01:02:01  2    [已~签~到]
2021/03/04_00:00:02  2    [已~签~到]
2021/03/05_01:02:15  2    [已~签~到]
2021/03/06_01:01:45  2    [已~签~到]
2021/03/07_01:01:01  1    [已~签~到]
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
当天签到奖励 []
已签到 10 天

11;#赵 122294312-396444: sign_res
11;#王 1309893722-164885: sign_res
11;#肥鹅 jd_4d651d9e48204: sign_res
11;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/556BA095CC32BAA17664C9EABD252085/prize/: 0 7 15
明天签到 博世电动工具京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1614116044_12_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1614116321_102_delay
德玛仕西厨旗舰店
# 活动时间：2021.02.20 00:00:00 - 2021.03.20 23:59:59

每日签到：1京豆
连续签到2天：满200-20店铺券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_19:20:59  2    [已~签~到]
2021/03/01_01:06:58  2    [已~签~到]
2021/03/02_01:01:28  2    [已~签~到]
2021/03/03_01:02:39  2    [已~签~到]
2021/03/04_01:00:36  2    [已~签~到]
2021/03/05_01:02:24  2    [已~签~到]
2021/03/06_01:02:28  2    [已~签~到]
2021/03/07_01:02:43  1    [已~签~到]
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 8 天

#王 1309893722-164885: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_19:20:59  2    [已~签~到]
2021/03/01_01:06:59  2    [已~签~到]
2021/03/02_01:01:29  2    [已~签~到]
2021/03/03_01:02:39  2    [已~签~到]
2021/03/04_01:00:36  2    [已~签~到]
2021/03/05_01:02:24  2    [已~签~到]
2021/03/06_01:02:29  2    [已~签~到]
2021/03/07_01:02:43  1    [已~签~到]
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 8 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_19:20:44  2    [已~签~到]
2021/03/01_01:07:32  2    [已~签~到]
2021/03/02_01:02:02  2    [已~签~到]
2021/03/03_01:03:23  2    [已~签~到]
2021/03/04_01:01:00  2    [已~签~到]
2021/03/05_01:02:39  2    [已~签~到]
2021/03/06_01:03:18  2    [已~签~到]
2021/03/07_01:03:27  1    [已~签~到]
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
当天签到奖励 [奖励1,type=4;]
已签到 8 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_00:00:00  2    未签到
2021/02/28_19:20:45  2    [已~签~到]
2021/03/01_01:07:33  2    [已~签~到]
2021/03/02_01:02:03  2    [已~签~到]
2021/03/03_01:03:23  2    [已~签~到]
2021/03/04_01:01:00  2    [已~签~到]
2021/03/05_01:02:39  2    [已~签~到]
2021/03/06_01:03:18  2    [已~签~到]
2021/03/07_01:03:27  1    [已~签~到]
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
当天签到奖励 []
已签到 8 天

9;#赵 122294312-396444: sign_res
9;#王 1309893722-164885: sign_res
9;#肥鹅 jd_4d651d9e48204: sign_res
9;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/CE690B6BCFFBD33952CADF2606D7F363/prize/: 0 2
明天签到 德玛仕西厨旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1614116321_102_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1614116331_106_delay
妙馨思收纳京东自营旗舰店
# 活动时间：2021.02.22 00:00:00 - 2021.03.23 23:59:59

连续签到7天：10店铺积分
连续签到14天：20京豆
连续签到21天：20店铺积分
连续签到30天：5.00元红包

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_01:10:10  2    [已~签~到]
2021/02/28_01:08:32  2    [已~签~到]
2021/03/01_01:08:11  2    [已~签~到]
2021/03/02_01:02:42  2    [已~签~到]
2021/03/03_01:04:12  2    [已~签~到]
2021/03/04_01:01:29  2    [已~签~到]
2021/03/05_01:02:58  2    [已~签~到]
2021/03/06_01:03:27  2    [已~签~到]
2021/03/07_01:04:16  1    [已~签~到]
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 9 天

#王 1309893722-164885: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_01:10:10  2    [已~签~到]
2021/02/28_01:08:32  2    [已~签~到]
2021/03/01_01:08:11  2    [已~签~到]
2021/03/02_01:02:43  2    [已~签~到]
2021/03/03_01:04:12  2    [已~签~到]
2021/03/04_01:01:30  2    [已~签~到]
2021/03/05_01:02:58  2    [已~签~到]
2021/03/06_01:03:27  2    [已~签~到]
2021/03/07_01:04:16  1    [已~签~到]
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 9 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_01:10:50  2    [已~签~到]
2021/02/28_01:09:22  2    [已~签~到]
2021/03/01_01:08:55  2    [已~签~到]
2021/03/02_01:03:27  2    [已~签~到]
2021/03/03_01:04:21  2    [已~签~到]
2021/03/04_01:02:04  2    [已~签~到]
2021/03/05_01:03:22  2    [已~签~到]
2021/03/06_01:03:41  2    [已~签~到]
2021/03/07_01:04:25  1    [已~签~到]
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 9 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_01:10:50  2    [已~签~到]
2021/02/28_01:09:22  2    [已~签~到]
2021/03/01_01:08:55  2    [已~签~到]
2021/03/02_01:03:28  2    [已~签~到]
2021/03/03_01:04:21  2    [已~签~到]
2021/03/04_01:02:04  2    [已~签~到]
2021/03/05_01:03:22  2    [已~签~到]
2021/03/06_01:03:41  2    [已~签~到]
2021/03/07_01:04:26  1    [已~签~到]
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
当天签到奖励 []
已签到 9 天

10;#赵 122294312-396444: sign_res
10;#王 1309893722-164885: sign_res
10;#肥鹅 jd_4d651d9e48204: sign_res
10;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/D41ECBFE12AB0B3C94EFE087AFB5CED0/prize/: 7 14 21 30
明天签到 妙馨思收纳京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1614116331_106_delay 不变.

* * * * * * * *
