
* * * * * * * *
chekc if chang delay api_vender/352_delay
352官方旗舰店
# 活动时间：2021.03.18 00:00:00 - 2021.04.15 23:59:59

每日签到：10京豆
连续签到10天：满1000-100店铺券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

7;#王 1309893722-164885: sign_res
7;#肥鹅 jd_4d651d9e48204: sign_res
6;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/81C9A99C33BBC33E63D690A93B288319/prize/: 0 10
明天签到 352官方旗舰店, 不会获取奖品, 保持文件名 api_vender/352_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/boshidiandong_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.03.16 09:05:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到10天：8京豆
连续签到20天：66京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/16_12:38:47  2    [已~签~到]
2021/03/17_01:00:03  2    [已~签~到]
2021/03/18_01:00:03  2    [已~签~到]
2021/03/19_01:00:03  2    [已~签~到]
2021/03/20_01:00:38  2    [已~签~到]
2021/03/21_01:00:47  2    [已~签~到]
2021/03/22_01:01:01  2    [已~签~到]
2021/03/23_01:01:15  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 [奖励2,type=4;]
已签到 8 天

#王 1309893722-164885: sign_res

2021/03/16_12:37:10  2    [已~签~到]
2021/03/17_01:00:03  2    [已~签~到]
2021/03/18_01:00:03  2    [已~签~到]
2021/03/19_01:00:03  2    [已~签~到]
2021/03/20_01:00:39  2    [已~签~到]
2021/03/21_01:00:47  2    [已~签~到]
2021/03/22_01:01:01  2    [已~签~到]
2021/03/23_01:01:15  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 [奖励2,type=4;]
已签到 8 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/16_12:40:04  2    [已~签~到]
2021/03/17_01:00:23  2    [已~签~到]
2021/03/18_01:00:47  2    [已~签~到]
2021/03/19_01:00:17  2    [已~签~到]
2021/03/20_01:01:04  2    [已~签~到]
2021/03/21_01:01:16  2    [已~签~到]
2021/03/22_01:01:15  2    [已~签~到]
2021/03/23_01:01:59  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 [奖励2,type=4;]
已签到 8 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/16_18:52:22  2    [已~签~到]
2021/03/17_01:00:23  2    [已~签~到]
2021/03/18_01:00:47  2    [已~签~到]
2021/03/19_01:00:17  2    [已~签~到]
2021/03/20_01:01:04  2    [已~签~到]
2021/03/21_01:01:17  2    [已~签~到]
2021/03/22_01:01:15  2    [已~签~到]
2021/03/23_01:01:59  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 []
已签到 8 天

9;#赵 122294312-396444: sign_res
9;#王 1309893722-164885: sign_res
9;#肥鹅 jd_4d651d9e48204: sign_res
9;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/F2FA870C86F2BDC5B11B92A7DC671256/prize/: 0 10 20
明天签到 博世电动工具京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/boshidiandong_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/jieyi_delay
捷昇京东自营旗舰店
# 活动时间：2021.03.16 00:00:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到30天：100京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/16_12:38:32  2    [已~签~到]
2021/03/17_01:01:53  2    [已~签~到]
2021/03/18_01:01:59  2    [已~签~到]
2021/03/19_01:00:36  2    [已~签~到]
2021/03/20_01:01:33  2    [已~签~到]
2021/03/21_01:01:51  2    [已~签~到]
2021/03/22_01:01:34  2    [已~签~到]
2021/03/23_01:02:48  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 []
已签到 8 天

#王 1309893722-164885: sign_res

2021/03/16_12:37:22  2    [已~签~到]
2021/03/17_01:01:53  2    [已~签~到]
2021/03/18_01:01:59  2    [已~签~到]
2021/03/19_01:00:36  2    [已~签~到]
2021/03/20_01:01:33  2    [已~签~到]
2021/03/21_01:01:51  2    [已~签~到]
2021/03/22_01:01:34  2    [已~签~到]
2021/03/23_01:02:48  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 []
已签到 8 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/16_12:39:43  2    [已~签~到]
2021/03/17_01:02:33  2    [已~签~到]
2021/03/18_01:02:18  2    [已~签~到]
2021/03/19_01:01:00  2    [已~签~到]
2021/03/20_01:02:08  2    [已~签~到]
2021/03/21_01:02:30  2    [已~签~到]
2021/03/22_01:01:58  2    [已~签~到]
2021/03/23_01:02:56  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 []
已签到 8 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/16_18:54:17  2    [已~签~到]
2021/03/17_01:02:33  2    [已~签~到]
2021/03/18_01:02:18  2    [已~签~到]
2021/03/19_01:01:01  2    [已~签~到]
2021/03/20_01:02:08  2    [已~签~到]
2021/03/21_01:02:30  2    [已~签~到]
2021/03/22_01:01:58  2    [已~签~到]
2021/03/23_01:02:57  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 []
已签到 8 天

9;#赵 122294312-396444: sign_res
9;#王 1309893722-164885: sign_res
9;#肥鹅 jd_4d651d9e48204: sign_res
9;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/BF3246DD46CABE7727D9EEA19E5D0C8A/prize/: 0 30
明天签到 捷昇京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/jieyi_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/lorde_delay
Lorde京东自营旗舰店
# 活动时间：2021.03.05 00:00:00 - 2021.04.02 23:59:59

每日签到：1店铺积分
连续签到1天：3店铺积分
连续签到3天：2京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_07:09:30  2    [已~签~到]
2021/03/12_01:00:36  2    [已~签~到]
2021/03/13_00:00:00  2    [已~签~到]
2021/03/14_01:00:24  2    [已~签~到]
2021/03/15_01:01:07  2    [已~签~到]
2021/03/16_00:00:00  2    [已~签~到]
2021/03/17_00:00:01  2    [已~签~到]
2021/03/18_01:03:10  2    [已~签~到]
2021/03/19_01:01:29  2    [已~签~到]
2021/03/20_01:02:48  2    [已~签~到]
2021/03/21_01:03:14  2    [已~签~到]
2021/03/22_01:02:27  2    [已~签~到]
2021/03/23_01:03:10  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
当天签到奖励 [奖励1,type=6;]
已签到 13 天

#王 1309893722-164885: sign_res

2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_12:07:11  2    [已~签~到]
2021/03/11_07:09:31  2    [已~签~到]
2021/03/12_01:00:36  2    [已~签~到]
2021/03/13_00:00:01  2    [已~签~到]
2021/03/14_01:00:24  2    [已~签~到]
2021/03/15_01:01:07  2    [已~签~到]
2021/03/16_00:00:02  2    [已~签~到]
2021/03/17_00:00:02  2    [已~签~到]
2021/03/18_01:03:11  2    [已~签~到]
2021/03/19_01:01:30  2    [已~签~到]
2021/03/20_01:02:48  2    [已~签~到]
2021/03/21_01:03:14  2    [已~签~到]
2021/03/22_01:02:27  2    [已~签~到]
2021/03/23_01:03:11  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
当天签到奖励 [奖励1,type=6;]
已签到 14 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_07:09:21  2    [已~签~到]
2021/03/12_01:01:00  2    [已~签~到]
2021/03/13_00:00:00  2    [已~签~到]
2021/03/14_01:00:43  2    [已~签~到]
2021/03/15_01:01:46  2    [已~签~到]
2021/03/16_01:13:56  2    [已~签~到]
2021/03/17_00:00:01  2    [已~签~到]
2021/03/18_01:03:49  2    [已~签~到]
2021/03/19_01:02:04  2    [已~签~到]
2021/03/20_01:03:33  2    [已~签~到]
2021/03/21_01:04:03  2    [已~签~到]
2021/03/22_01:03:01  2    [已~签~到]
2021/03/23_01:03:29  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
当天签到奖励 [奖励1,type=6;]
已签到 13 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_07:09:22  2    [已~签~到]
2021/03/12_01:01:00  2    [已~签~到]
2021/03/13_00:00:01  2    [已~签~到]
2021/03/14_01:00:44  2    [已~签~到]
2021/03/15_01:01:46  2    [已~签~到]
2021/03/16_01:13:56  2    [已~签~到]
2021/03/17_00:00:02  2    [已~签~到]
2021/03/18_01:03:50  2    [已~签~到]
2021/03/19_01:02:04  2    [已~签~到]
2021/03/20_01:03:33  2    [已~签~到]
2021/03/21_01:04:03  2    [已~签~到]
2021/03/22_01:03:01  2    [已~签~到]
2021/03/23_01:03:29  1    [已~签~到]
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
当天签到奖励 [奖励1,type=6;]
已签到 13 天

14;#赵 122294312-396444: sign_res
15;#王 1309893722-164885: sign_res
14;#肥鹅 jd_4d651d9e48204: sign_res
14;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/1407569A2B8B30495D53A752F05AB53F/prize/: 0 1 3 7
明天签到 Lorde京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/lorde_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1614116331_106_delay
妙馨思收纳京东自营旗舰店
# 活动时间：2021.02.22 00:00:00 - 2021.03.23 23:59:59

连续签到7天：10店铺积分
连续签到14天：20京豆
连续签到21天：20店铺积分
连续签到30天：5.00元红包

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_01:10:10  2    [已~签~到]
2021/02/28_01:08:32  2    [已~签~到]
2021/03/01_01:08:11  2    [已~签~到]
2021/03/02_01:02:42  2    [已~签~到]
2021/03/03_01:04:12  2    [已~签~到]
2021/03/04_01:01:29  2    [已~签~到]
2021/03/05_01:02:58  2    [已~签~到]
2021/03/06_01:03:27  2    [已~签~到]
2021/03/07_01:04:16  2    [已~签~到]
2021/03/08_01:03:56  2    [已~签~到]
2021/03/09_01:03:41  2    [已~签~到]
2021/03/10_01:04:04  2    [已~签~到]
2021/03/11_01:02:43  2    [已~签~到]
2021/03/12_00:00:01  2    [已~签~到]
2021/03/13_01:02:13  2    [已~签~到]
2021/03/14_01:03:36  2    [已~签~到]
2021/03/15_01:04:04  2    [已~签~到]
2021/03/16_01:02:38  2    [已~签~到]
2021/03/17_01:04:52  2    [已~签~到]
2021/03/18_01:05:32  2    [已~签~到]
2021/03/19_01:04:16  2    [已~签~到]
2021/03/20_01:05:15  2    [已~签~到]
2021/03/21_01:04:25  2    [已~签~到]
2021/03/22_01:03:40  2    [已~签~到]
2021/03/23_01:03:53  1    [已~签~到]
当天签到奖励 []
已签到 25 天

#王 1309893722-164885: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_01:10:10  2    [已~签~到]
2021/02/28_01:08:32  2    [已~签~到]
2021/03/01_01:08:11  2    [已~签~到]
2021/03/02_01:02:43  2    [已~签~到]
2021/03/03_01:04:12  2    [已~签~到]
2021/03/04_01:01:30  2    [已~签~到]
2021/03/05_01:02:58  2    [已~签~到]
2021/03/06_01:03:27  2    [已~签~到]
2021/03/07_01:04:16  2    [已~签~到]
2021/03/08_01:03:56  2    [已~签~到]
2021/03/09_01:03:41  2    [已~签~到]
2021/03/10_01:04:04  2    [已~签~到]
2021/03/11_01:02:43  2    [已~签~到]
2021/03/12_00:00:02  2    [已~签~到]
2021/03/13_01:02:13  2    [已~签~到]
2021/03/14_01:03:36  2    [已~签~到]
2021/03/15_01:04:04  2    [已~签~到]
2021/03/16_01:02:39  2    [已~签~到]
2021/03/17_01:04:52  2    [已~签~到]
2021/03/18_01:05:32  2    [已~签~到]
2021/03/19_01:04:16  2    [已~签~到]
2021/03/20_01:05:15  2    [已~签~到]
2021/03/21_01:04:25  2    [已~签~到]
2021/03/22_01:03:40  2    [已~签~到]
2021/03/23_01:03:53  1    [已~签~到]
当天签到奖励 []
已签到 25 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_00:00:00  2    未签到
2021/02/27_01:10:50  2    [已~签~到]
2021/02/28_01:09:22  2    [已~签~到]
2021/03/01_01:08:55  2    [已~签~到]
2021/03/02_01:03:27  2    [已~签~到]
2021/03/03_01:04:21  2    [已~签~到]
2021/03/04_01:02:04  2    [已~签~到]
2021/03/05_01:03:22  2    [已~签~到]
2021/03/06_01:03:41  2    [已~签~到]
2021/03/07_01:04:25  2    [已~签~到]
2021/03/08_01:04:25  2    [已~签~到]
2021/03/09_01:04:25  2    [已~签~到]
2021/03/10_01:04:23  2    [已~签~到]
2021/03/11_01:03:12  2    [已~签~到]
2021/03/12_00:00:01  2    [已~签~到]
2021/03/13_01:02:52  2    [已~签~到]
2021/03/14_01:04:25  2    [已~签~到]
2021/03/15_01:04:28  2    [已~签~到]
